ActorName,Type,X,Y,Height,Hash ID
Npc_HiddenKorokFly,Break the acorn pot,1791,-853,119,0x29802b86e0991251
Npc_HiddenKorokFly,Break the acorn pot,1960,-2628,252,0x4c7f2227f6dfa1ea
Npc_HiddenKorokFly,Break the acorn pot,1997,-959,177,0x2e316859614d8088
Npc_HiddenKorokFly,Break the acorn pot,2232,3042,447,0x0388af9f5240c043
Npc_HiddenKorokGround,Break the acorn pot,2308,133,105,0x58e19a61805beae7
Npc_HiddenKorokFly,Break the acorn pot,2546,-1077,112,0xb64a256427fccd2a
Npc_HiddenKorokFly,Break the acorn pot,2638,-368,160,0x016fa4a1b7c5252d
Npc_HiddenKorokGround,Break the acorn pot,4118,3286,204,0xacbb5e7282f548f6
Npc_HiddenKorokFly,Break the hidden acorn pot,-2298,1908,298,0xaddec8dbaf6b1da8
Npc_HiddenKorokGround,Break the hidden acorn pot,-1956,-410,208,0xdecb228e16e0d21c
Npc_HiddenKorokGround,Break the hidden acorn pot,-1428,-1298,37,0xe02b22e64c15faf5
Npc_HiddenKorokFly,Break the hidden acorn pot,-874,3313,228,0x487fe6c2221ef12e
Npc_HiddenKorokFly,Break the hidden acorn pot,-748,200,31,0x781f1b41c9c2a39b
Npc_HiddenKorokFly,Break the hidden acorn pot,-666,1191,74,0x75720e1a74403956
Npc_HiddenKorokFly,Break the hidden acorn pot,-311,-550,26,0xb6d6dfe59019e605
Npc_HiddenKorokGround,Break the hidden acorn pot,133,600,29,0x96e1861fe71bedf7
Npc_HiddenKorokGround,Break the hidden acorn pot,290,-247,28,0x9662bf80ffa514ed
Npc_HiddenKorokGround,Break the hidden acorn pot,628,-1162,15,0x536160272d49959c
Npc_HiddenKorokFly,Break the hidden acorn pot,735,-1504,44,0x6b7cfa6438b02e31
Npc_HiddenKorokFly,Break the hidden acorn pot,1291,-1331,165,0xf543848c315bb272
Npc_HiddenKorokFly,Break the hidden acorn pot,1334,1318,172,0x21a0c1ea1acd0fbc
Npc_HiddenKorokFly,Break the hidden acorn pot,1467,678,29,0x18c21efaf334333d
Npc_HiddenKorokGround,Break the hidden acorn pot,1999,-2282,11,0xd2b2e7fc38e6ccf5
Npc_HiddenKorokGround,Break the hidden acorn pot,2942,210,207,0x7252cd2805c3e811
Npc_HiddenKorokFly,Break the hidden acorn pot,3496,-3311,228,0x09e727a91b073e06
Npc_HiddenKorokGround,Build a roof for the statues,-4254,2146,19,0x4adcb248677cff87
Npc_HiddenKorokGround,Build a roof for the statues,-4191,3374,243,0x673b0acdbb0d8299
Npc_HiddenKorokGround,Build a roof for the statues,-3969,-324,447,0x2ae2433920d4b0b9
Npc_HiddenKorokGround,Build a roof for the statues,-3794,3027,247,0x20e2a2428fbd980a
Npc_HiddenKorokGround,Build a roof for the statues,-3102,-1033,597,0x7313428282fd1d04
Npc_HiddenKorokGround,Build a roof for the statues,-2506,-1590,537,0x0f728049e4c59b97
Npc_HiddenKorokFly,Build a roof for the statues,-2207,2091,325,0xdf5de7dfa70782c1
Npc_HiddenKorokGround,Burn the leaves and lift the rock,-4910,-3778,-30,0xc877a01759ae2cab
Npc_HiddenKorokGround,Burn the leaves and lift the rock,-3552,595,212,0x8f37c80d3606ae8f
Npc_HiddenKorokGround,Burn the leaves and lift the rock,-2436,512,226,0xa67846124a64d127
Npc_HiddenKorokGround,Burn the leaves and lift the rock,-2342,939,106,0xf08da43e0532ff50
Npc_HiddenKorokGround,Burn the leaves and lift the rock,-2265,-2163,252,0xf203598f31e957d3
Npc_HiddenKorokGround,Burn the leaves and lift the rock,-794,-1602,937,0x0d44491367c38d92
Npc_HiddenKorokGround,Burn the leaves and lift the rock,-313,324,26,0x8dd5d22ea44ab48f
Npc_HiddenKorokGround,Burn the leaves and lift the rock,75,-327,35,0x5fbd3ce15c6519ba
Npc_HiddenKorokGround,Burn the leaves and lift the rock,229,-1644,1406,0x814cbffc4f494533
Npc_HiddenKorokGround,Burn the leaves and lift the rock,297,-1834,18,0x357dcaa8a1086890
Npc_HiddenKorokGround,Burn the leaves and lift the rock,1182,380,158,0x0fd6922f3df3bfd5
Npc_HiddenKorokGround,Burn the leaves and lift the rock,1397,128,27,0x34e0b8e62170b922
Npc_HiddenKorokGround,Burn the leaves and lift the rock,1777,-2991,83,0x2a4d578800c04075
Npc_HiddenKorokGround,Burn the leaves and lift the rock,1787,-1552,11,0x75b000d32ab87851
Npc_HiddenKorokGround,Burn the leaves and lift the rock,3119,-3720,2,0x03bfce6efcd95e77
Npc_HiddenKorokGround,Burn the leaves and lift the rock,3160,1426,258,0xd9ecf059e8ab256c
Npc_HiddenKorokGround,Burn the leaves and lift the rock,4073,2453,74,0xcc286c97e00bba6e
Npc_HiddenKorokGround,Burn the leaves and lift the rock,4271,2827,149,0xc112d086cec56f69
Npc_HiddenKorokGround,Burn the leaves and lift the rock,4599,1857,10,0x0255b849a5b790f3
Npc_HiddenKorokGround,Burn the thorns and lift the rock,-3677,2467,321,0xfd3a7a70e46b937a
Npc_HiddenKorokFly,Catch the falling light,-3621,997,1664,0x3a5f3788b95c9bb8
Npc_HiddenKorokFly,Catch the falling light,-2367,865,620,0x308063a2fdf6e5c2
Npc_HiddenKorokFly,Catch the falling light,-1714,-3578,1187,0xbfb9b2ad181b5053
Npc_HiddenKorokFly,Catch the falling light,-682,3535,1187,0x1ec8e6f102e27c3a
Npc_HiddenKorokFly,Catch the falling light,285,1960,754,0xe41300e10fec7359
Npc_HiddenKorokFly,Catch the falling light,1776,-939,967,0x6cb84cda6536209a
Npc_HiddenKorokFly,Catch the falling light,3234,462,942,0xa69a3fd72a90db89
Npc_HiddenKorokFly,Catch the falling light,3662,1408,1169,0xd29712e4cd8b11d3
Npc_HiddenKorokFly,Catch the falling light,4580,-909,1129,0x5649c4fe3b8af1ad
Npc_HiddenKorokFly,Catch the falling light,4747,-1156,1830,0x350a0197959059d6
Npc_HiddenKorokFly,Catch the falling light,4796,3756,1186,0x1e88d319955bffdb
Npc_HiddenKorokGround,Catch the sparkling spot,-4132,-2593,54,0x566cb23934dbca25
Npc_HiddenKorokGround,Catch the sparkling spot,-3964,-609,658,0xd3cfececffff5261
Npc_HiddenKorokGround,Catch the sparkling spot,-3765,3845,270,0x24d6caee021e3e4f
Npc_HiddenKorokGround,Catch the sparkling spot,-3542,752,187,0x5f83341e7ca682c2
Npc_HiddenKorokGround,Catch the sparkling spot,-3316,-2164,50,0x09ac707275ca277c
Npc_HiddenKorokGround,Catch the sparkling spot,-2428,-3264,45,0xe49db8922d08209b
Npc_HiddenKorokGround,Catch the sparkling spot,-2061,769,101,0xdc1f1c4345536704
Npc_HiddenKorokGround,Catch the sparkling spot,-2031,88,158,0xf86a8c8947f28e9e
Npc_HiddenKorokGround,Catch the sparkling spot,-1671,3759,240,0x73cb68ab8edee476
Npc_HiddenKorokGround,Catch the sparkling spot,-1557,-824,61,0x9fd6cbb9caef7010
Npc_HiddenKorokGround,Catch the sparkling spot,-1409,-465,45,0x3c26a6367816faff
Npc_HiddenKorokGround,Catch the sparkling spot,-1151,-1788,156,0x85752795304325fd
Npc_HiddenKorokGround,Catch the sparkling spot,-797,559,83,0x9e70c71f51900ca8
Npc_HiddenKorokGround,Catch the sparkling spot,-675,861,16,0x94fd906843ab3a56
Npc_HiddenKorokGround,Catch the sparkling spot,-421,845,86,0x81c70c68bb9441be
Npc_HiddenKorokGround,Catch the sparkling spot,-415,-3374,33,0x3ece957bbe45e60b
Npc_HiddenKorokGround,Catch the sparkling spot,-238,-1919,42,0x68710dbf23a53abf
Npc_HiddenKorokGround,Catch the sparkling spot,192,897,27,0x541aae456e671899
Npc_HiddenKorokGround,Catch the sparkling spot,211,-886,67,0x1bfbea70fcc7ec13
Npc_HiddenKorokGround,Catch the sparkling spot,246,-822,1450,0x3ed7f1bfd87a8c15
Npc_HiddenKorokGround,Catch the sparkling spot,352,-2000,9,0x343bf9461332b2fe
Npc_HiddenKorokGround,Catch the sparkling spot,617,754,78,0xc36fcf24244f8b84
Npc_HiddenKorokGround,Catch the sparkling spot,1449,-3532,118,0x34e2742c5731a80b
Npc_HiddenKorokGround,Catch the sparkling spot,1611,-3802,92,0x982a6a5be014d899
Npc_HiddenKorokGround,Catch the sparkling spot,1776,-984,121,0x8cbf7f56e39f1f20
Npc_HiddenKorokGround,Catch the sparkling spot,2201,-1373,57,0x5de8be783f951f13
Npc_HiddenKorokGround,Catch the sparkling spot,2294,-3020,184,0x35ae37f391da06dc
Npc_HiddenKorokGround,Catch the sparkling spot,2555,767,119,0x206eb84cf738afdf
Npc_HiddenKorokGround,Catch the sparkling spot,2674,1074,157,0x34e60969e3f18d8b
Npc_HiddenKorokGround,Catch the sparkling spot,2702,2348,621,0x780ed918fe6dd856
Npc_HiddenKorokGround,Catch the sparkling spot,2868,-2187,35,0x729b16e04f9b0b86
Npc_HiddenKorokGround,Catch the sparkling spot,3112,1298,320,0x4740e75f483a6bcc
Npc_HiddenKorokGround,Catch the sparkling spot,3497,579,1194,0x087417fdf868fb68
Npc_HiddenKorokGround,Catch the sparkling spot,3715,-1949,177,0xd408263570561f0a
Npc_HiddenKorokFly,Catch the sparkling spot,3768,2690,20,0x9291e575fbf3694f
Npc_HiddenKorokGround,Catch the sparkling spot,4106,1377,167,0x598acce20d46cafb
Npc_HiddenKorokGround,Catch the sparkling spot,4524,-1005,8,0x912df811016d64f4
Npc_HiddenKorokGround,Catch the sparkling spot,4897,-3693,3,0x6c9e306e8a7cfb0f
Npc_HiddenKorokFly,Climb on the wall/side to touch the marker,-3917,2880,735,0xcccc7e5ace85c246
Npc_HiddenKorokFly,Climb on the wall/side to touch the marker,-1663,3285,977,0x057c9fd8a6e475cb
Npc_HiddenKorokFly,Climb on the wall/side to touch the marker,-1403,-1523,1033,0x1fb9be21384fb6a9
Npc_HiddenKorokFly,Climb on the wall/side to touch the marker,524,2748,1863,0xec3ce9e972abf911
Npc_HiddenKorokFly,Climb on the wall/side to touch the marker,2050,1201,1291,0x801643bbb927b8ae
Npc_HiddenKorokFly,Climb on the wall/side to touch the marker,2933,-2992,1259,0x1c8d77e74a772598
Npc_HiddenKorokGround,Complete the cube puzzle,-4911,-1243,457,0x56574225c85e97fe
Npc_HiddenKorokFly,Complete the cube puzzle,-4509,3461,266,0x8a14d1287b014072
Npc_HiddenKorokFly,Complete the cube puzzle,-4394,-2015,102,0x8a1bd22d8f6e491f
Npc_HiddenKorokGround,Complete the cube puzzle,-4106,2048,191,0x8964e1b21e6ca5b1
Npc_HiddenKorokFly,Complete the cube puzzle,-3941,3162,328,0xcdb36b35cc5c656f
Npc_HiddenKorokGround,Complete the cube puzzle,-3899,-1644,295,0xa99b172d5ff5ab47
Npc_HiddenKorokGround,Complete the cube puzzle,-3877,1763,112,0x89d954eb5f2c5e2e
Npc_HiddenKorokFly,Complete the cube puzzle,-3873,-1177,497,0x7978c713cc884f7b
Npc_HiddenKorokFly,Complete the cube puzzle,-3820,178,56,0x55e54acea28ef7d6
Npc_HiddenKorokFly,Complete the cube puzzle,-3532,488,243,0xb5c097290402912a
Npc_HiddenKorokFly,Complete the cube puzzle,-3442,1313,128,0x32717796e7c5d7b0
Npc_HiddenKorokFly,Complete the cube puzzle,-3208,-1855,80,0x5d8f4dc53df5c628
Npc_HiddenKorokFly,Complete the cube puzzle,-3049,2360,118,0x6cf2df5ac3489784
Npc_HiddenKorokFly,Complete the cube puzzle,-2818,1599,-14,0x6bafbf68f0ad9be0
Npc_HiddenKorokGround,Complete the cube puzzle,-2640,-323,134,0xe49a30271be3b31d
Npc_HiddenKorokFly,Complete the cube puzzle,-2635,2056,345,0xa4e52b50c6141f7c
Npc_HiddenKorokFly,Complete the cube puzzle,-2477,2748,516,0x5de83eaa996dd736
Npc_HiddenKorokFly,Complete the cube puzzle,-2436,1139,167,0xf2d8ab25f623c3e8
Npc_HiddenKorokGround,Complete the cube puzzle,-1938,-2822,158,0xe7340b4951e44acd
Npc_HiddenKorokFly,Complete the cube puzzle,-1764,-1449,93,0xf94d331b9fc6e84c
Npc_HiddenKorokGround,Complete the cube puzzle,-1452,-3638,437,0x9d4c2935a037c550
Npc_HiddenKorokFly,Complete the cube puzzle,-1352,-192,17,0x5fa452408c59bd74
Npc_HiddenKorokGround,Complete the cube puzzle,-1210,3601,196,0x537b466a83eed274
