Shrine Name,Lightroot Name,Title,Type,Location,Region,Map Layer,In Cave?,Shrine Quest,X,Y,Height,Lightroot X,Lightroot Y,Lightroot Height,Shrine Name (Japanese),Lightroot Name (Japanese),ActorName,Lightroot ActorName
Tsutsu-um Shrine,Mu-ustust Lightroot,The Stakes Guide You,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,-1423,-1351,82,-1423,-1352,-538,ツツウメの祠,メウツツの根,Dungeon042,CheckPoint042
Sepapa Shrine,Apapes Lightroot,Backtrack,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,222,1085,42,221,1084,-495,セパパの祠,パパセの根,Dungeon046,CheckPoint046
Susuyai Shrine,Iayusus Lightroot,A Spinning Device,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,-785,-434,32,-785,-433,-490,ススヤイの祠,イヤススの根,Dungeon048,CheckPoint048
Kyokugon Shrine,Nogukoyk Lightroot,Alignment of the Circles,Puzzle,Hyrule Field,Central Hyrule,Surface,Yes,-,-709,-1551,20,-708,-1551,-538,キョクゴニの祠,ニゴクヨキの根,Dungeon068,CheckPoint068
Jiosin Shrine,Nisoij Lightroot,Shape Rotation,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,-241,-371,41,-240,-372,-499,ジオシニオの祠,オニシオジの根,Dungeon142,CheckPoint142
Tenmaten Shrine,Netamnet Lightroot,Rauru's Blessing,Rauru's Blessing,Hyrule Field,Central Hyrule,Surface,Yes,-,-595,1551,,-595,1550,-620,テンマテンの祠,テマンテの根,Dungeon133,CheckPoint133
Makurukis Shrine,Sikurukam Lightroot,Combat Training: Archery,Combat Training,Hyrule Ridge,Central Hyrule,Surface,No,-,-2847,630,248,-2846,630,-642,マクルキサの祠,サキルクマの根,Dungeon126,CheckPoint126
Sonapan Shrine,Napanos Lightroot,Missing Pathways,Puzzle,Hyrule Ridge,Central Hyrule,Surface,No,-,-1922,-359,243,-1922,-360,-656,ソナパノの祠,ノパナソの根,Dungeon059,CheckPoint059
Runakit Shrine,Tikanur Lightroot,Built to Carry,Puzzle,Hyrule Ridge,Central Hyrule,Surface,No,-,-2530,1170,192,-2529,1170,-644,ルナキタの祠,タキナルの根,Dungeon065,CheckPoint065
Taki-ihaban Shrine,Nabahi-ikat Lightroot,Rauru's Blessing,Rauru's Blessing,Hyrule Ridge,Central Hyrule,Surface,Yes,-,-1830,1195,162,-1829,1196,-744,タキイハバノの祠,ノバハイキタの根,Dungeon091,CheckPoint091
Usazum Shrine,Muzasu Lightroot,Rauru's Blessing,Rauru's Blessing,Hyrule Ridge,Central Hyrule,Surface,No,The Satori Mountain Crystal,-2139,-874,108,-2138,-875,-563,ウサズマの祠,マズサウの根,Dungeon100,CheckPoint100
En-oma Shrine,Amo-ne Lightroot,Rauru's Blessing,Rauru's Blessing,Lake Hylia,Central Hyrule,Surface,No,The Lake Hylia Crystal,103,-2518,-74,103,-2519,-435,エンオマの祠,マオンエの根,Dungeon092,CheckPoint092
Sitsum Shrine,Mustis Lightroot,A Controlling Device,Puzzle,Death Mountain,Eldin,Surface,No,-,2369,2596,804,2368,2597,-969,シツモイの祠,イモツシの根,Dungeon002,CheckPoint002
Isisim Shrine,Misisi Lightroot,Proving Grounds: In Reverse,Proving Grounds,Eldin Canyon,Eldin,Surface,Yes,-,1842,2842,378,1842,2843,-859,イシシメの祠,メシシイの根,Dungeon073,CheckPoint073
Mayachideg Shrine,Gedihcayam Lightroot,Proving Grounds: The Hunt,Proving Grounds,Eldin Canyon,Eldin,Surface,No,-,3061,1824,230,3061,1825,-683,マヤチデギナの祠,ナギデチヤマの根,Dungeon074,CheckPoint074
Kimayat Shrine,Tayamik Lightroot,Proving Grounds: Smash,Proving Grounds,Eldin Canyon,Eldin,Surface,No,-,2864,3638,255,2865,3639,-706,キマヤタの祠,タヤマキの根,Dungeon088,CheckPoint088
Kisinona Shrine,Anonisik Lightroot,Wind Power,Puzzle,Eldin Canyon,Eldin,Surface,No,-,2568,1246,187,2568,1247,-621,キシノナの祠,ナノシキの根,Dungeon035,CheckPoint035
Sibajitak Shrine,Katijabis Lightroot,Alignment,Puzzle,Eldin Canyon,Eldin,Surface,No,-,2400,3275,417,2401,3276,-865,シバジタキオの祠,オキタジバシの根,Dungeon054,CheckPoint054
Marakuguc Shrine,Cugukaram Lightroot,Wheeled Wonders,Puzzle,Eldin Canyon,Eldin,Surface,No,-,1762,2510,451,1763,2511,-740,マラクグチの祠,チグクラマの根,Dungeon064,CheckPoint064
Timawak Shrine,Kawamit Lightroot,Against the Flow,Puzzle,Eldin Canyon,Eldin,Surface,No,-,1800,1640,326,1800,1640,-770,ティマワカの祠,カワマイテの根,Dungeon137,CheckPoint137
Momosik Shrine,Kisomom Lightroot,Rauru's Blessing,Rauru's Blessing,Eldin Canyon,Eldin,Surface,No,The Death Caldera Crystal,2960,2758,538,2961,2758,-984,モモシカの祠,カシモモの根,Dungeon089,CheckPoint089
Moshapin Shrine,Nipahsom Lightroot,Rauru's Blessing,Rauru's Blessing,Eldin Canyon,Eldin,Surface,No,The Lake Intenoch Cave Crystal,2679,1904,145,2680,1904,-709,モシャピンの祠,ピャシモの根,Dungeon098,CheckPoint098
Jiotak Shrine,Katoij Lightroot,Rauru's Blessing,Rauru's Blessing,Eldin Canyon,Eldin,Surface,Yes,-,1834,3180,272,1835,3181,-858,ジオタキオの祠,オキタオジの根,Dungeon102,CheckPoint102
Mayak Shrine,Kayam Lightroot,Timely Catches,Puzzle,Eldin Mountains,Eldin,Surface,No,-,1270,3733,120,1269,3733,-574,マヤココの祠,ココヤマの根,Dungeon017,CheckPoint017
Sikukuu Shrine,Uukukis Lightroot,Spinning Gears,Puzzle,Eldin Mountains,Eldin,Surface,No,-,699,2793,240,698,2793,-692,シククチの祠,チククシの根,Dungeon023,CheckPoint023
Minetak Shrine,Katenim Lightroot,Rauru's Blessing,Rauru's Blessing,Eldin Mountains,Eldin,Surface,Yes,-,394,3485,83,394,3484,-615,ミネタカカの祠,カカタネミの根,Dungeon147,CheckPoint147
Jiukoum Shrine,Muokuij Lightroot,Built for Rails,Puzzle,Faron Grasslands,Faron,Surface,No,-,868,-2278,155,868,-2277,-577,ジウコウメの祠,メウコウジの根,Dungeon013,CheckPoint013
Utsushok Shrine,Kohsustu Lightroot,Long or Wide,Puzzle,Faron Grasslands,Faron,Surface,No,-,670,-3358,86,671,-3358,-504,ウツショキの祠,キョシツウの根,Dungeon056,CheckPoint056
Ishokin Shrine,Nikohsi Lightroot,Rauru's Blessing,Rauru's Blessing,Faron Grasslands,Faron,Surface,No,Ride the Giant Horse,-565,-3524,143,-564,-3524,-595,イショキンの祠,キョシイの根,Dungeon131,CheckPoint131
Miryotanog Shrine,Gonatoyrim Lightroot,Proving Grounds: Lure,Proving Grounds,Gerudo Desert,Gerudo,Surface,No,-,-4680,-3086,69,-4681,-3086,-524,ミリョタニゴの祠,ゴニタヨリミの根,Dungeon087,CheckPoint087
Soryotanog Shrine,Gonatoyros Lightroot,Buried Light,Puzzle,Gerudo Desert,Gerudo,Surface,No,-,-3882,-2963,137,-3883,-2963,-455,ソリョタニゴの祠,ゴニタヨリソの根,Dungeon016,CheckPoint016
Siwakama Shrine,Amakawis Lightroot,Moving the Spheres,Puzzle,Gerudo Desert,Gerudo,Surface,No,-,-2446,-3344,56,-2440,-3343,-486,シワカマの祠,マカワシの根,Dungeon024,CheckPoint024
Karahatag Shrine,Gataharak Lightroot,Drifting Flame,Puzzle,Gerudo Desert,Gerudo,Surface,No,-,-3728,-3625,58,-3729,-3625,-515,カラハタギの祠,ギタハラカの根,Dungeon033,CheckPoint033
Mayatat Shrine,Tatayam Lightroot,A Sliding Device,Puzzle,Gerudo Desert,Gerudo,Surface,No,-,-3291,-2512,38,-3291,-2511,-496,マヤタタの祠,タタヤマの根,Dungeon047,CheckPoint047
Kudanisar Shrine,Rasinaduk Lightroot,Bridging the Sands,Puzzle,Gerudo Desert,Gerudo,Surface,No,-,-4167,-2143,64,-4169,-2142,-508,クダニサラの祠,ラサニダクの根,Dungeon140,CheckPoint140
Chichim Shrine,Mihcihc Lightroot,Rauru's Blessing,Rauru's Blessing,Gerudo Desert,Gerudo,Surface,No,-,-3211,-3007,-36,-3211,-3006,-491,チチマウの祠,ウマチチの根,Dungeon104,CheckPoint104
Irasak Shrine,Kasari Lightroot,Rauru's Blessing,Rauru's Blessing,Gerudo Desert,Gerudo,Surface,No,-,-4159,-3825,42,-4158,-3826,-499,イラサクの祠,クサライの根,Dungeon118,CheckPoint118
Rotsumamu Shrine,Umamustor Lightroot,A Balanced Plan,Puzzle,Gerudo Highlands,Gerudo,Surface,No,-,-3407,-1363,349,-3406,-1364,-800,ロツマムの祠,ムマツロの根,Dungeon008,CheckPoint008
Mayamats Shrine,Stamayam Lightroot,A Route for a Ball,Puzzle,Gerudo Highlands,Gerudo,Surface,No,-,-4638,-1513,467,-4638,-1512,-911,マヤマツノの祠,ノツマヤマの根,Dungeon009,CheckPoint009
Turakamik Shrine,Kimakarut Lightroot,Hidden Metal,Puzzle,Gerudo Highlands,Gerudo,Surface,No,-,-2657,-2237,82,-2656,-2238,-509,ツラカミカの祠,カミカラツの根,Dungeon039,CheckPoint039
Kitawak Shrine,Kawatik Lightroot,Upward and Forward,Puzzle,Gerudo Highlands,Gerudo,Surface,No,-,-1530,-2929,335,-1531,-2929,-752,キタワカの祠,カワタキの根,Dungeon058,CheckPoint058
Otutsum Shrine,Mustuto Lightroot,Rauru's Blessing,Rauru's Blessing,Gerudo Highlands,Gerudo,Surface,No,-,-4469,-671,524,-4470,-672,-969,オツツマの祠,マツツオの根,Dungeon075,CheckPoint075
Suariwak Shrine,Kawiraus Lightroot,Rauru's Blessing,Rauru's Blessing,Gerudo Highlands,Gerudo,Surface,No,-,-2524,-1770,146,-2525,-1770,-734,スアリワカの祠,カワリアスの根,Dungeon078,CheckPoint078
Rakakudaj Shrine,Jadukakar Lightroot,Rauru's Blessing,Rauru's Blessing,Gerudo Highlands,Gerudo,Surface,No,The Gerudo Canyon Crystal,-2037,-1853,79,-2037,-1852,-525,ラカクダジトの祠,トジダクカラの根,Dungeon079,CheckPoint079
Motsusis Shrine,Sisustom Lightroot,Rauru's Blessing,Rauru's Blessing,Gerudo Highlands,Gerudo,Surface,No,-,-1795,-3487,60,-1795,-3498,-478,モツシシの祠,シシツモの根,Dungeon096,CheckPoint096
Eutoum Shrine,Muotue Lightroot,Proving Grounds: Infiltration,Proving Grounds,Hebra Mountains,Hebra,Surface,No,-,-3507,3570,401,-3508,3569,-847,エウトウメの祠,メウトウエの根,Dungeon072,CheckPoint072
Otak Shrine,Kato Lightroot,Proving Grounds: Traps,Proving Grounds,Hebra Mountains,Hebra,Surface,Yes,-,-4391,3714,227,-4390,3714,-723,オタカカの祠,カカタオの根,Dungeon086,CheckPoint086
Sahirow Shrine,Worihas Lightroot,Aid from Above,Puzzle,Hebra Mountains,Hebra,Surface,No,-,-3354,2386,375,-3354,2386,-823,サヒロワの祠,ワロヒサの根,Dungeon007,CheckPoint007
Orochium Shrine,Muihcoro Lightroot,Courage to Fall,Puzzle,Hebra Mountains,Hebra,Surface,No,-,-1637,2642,253,-1638,2642,-706,オロチウムの祠,ムウチロオの根,Dungeon019,CheckPoint019
Tauyosipun Shrine,Nupisoyuat Lightroot,Forward or Backward?,Puzzle,Hebra Mountains,Hebra,Surface,No,-,-4539,2880,277,-4538,2880,-728,タウヨシプニの祠,ニプシヨウタの根,Dungeon021,CheckPoint021
Oshozan-u Shrine,U-nazohso Lightroot,Mallet Smash,Puzzle,Hebra Mountains,Hebra,Surface,No,-,-1404,3678,302,-1404,3678,-733,オショザンウの祠,ウンザヨシオの根,Dungeon036,CheckPoint036
Wao-os Shrine,So-oaw Lightroot,Lever Power,Puzzle,Hebra Mountains,Hebra,Surface,Yes,The White Bird's Guidance,-4058,1990,197,-4058,1989,-695,ワオオサの祠,サオオワの根,Dungeon067,CheckPoint067
Rutafu-um Shrine,Mu-ufatur Lightroot,Rauru's Blessing,Rauru's Blessing,Hebra Mountains,Hebra,Surface,Yes,The Northwest Hebra Cave Crystal,-2998,3102,529,-2998,3101,-1027,ルタフウメの祠,メウフタルの根,Dungeon111,CheckPoint111
Mayaotaki Shrine,Ikatoayam Lightroot,Rauru's Blessing,Rauru's Blessing,Hebra Mountains,Hebra,Surface,No,-,-825,3535,249,-850,3535,-637,マヤオタキの祠,キタオヤマの根,Dungeon125,CheckPoint125
Sisuran Shrine,Narusis Lightroot,Rauru's Blessing,Rauru's Blessing,Hebra Mountains,Hebra,Surface,No,The North Hebra Mountains Crystal,-2559,3354,259,-2559,3354,-711,シスラナの祠,ナラスシの根,Dungeon132,CheckPoint132
Nouda Shrine,Aduon Lightroot,Proving Grounds: Intermediate,Proving Grounds,Tabantha Frontier,Hebra,Surface,Yes,-,-2318,2201,188,-2318,2201,-801,ノウダの祠,ダウノの根,Dungeon070,CheckPoint070
Oromuwak Shrine,Kawumoro Lightroot,A Launching Device,Puzzle,Tabantha Frontier,Hebra,Surface,No,-,-3079,1617,257,-3078,1617,-708,オロムワカの祠,カワムロオの根,Dungeon003,CheckPoint003
Iun-orok Shrine,Koro-nui Lightroot,The Right Roll,Puzzle,Tabantha Frontier,Hebra,Surface,Yes,-,-3539,851,-119,-3539,852,-597,イウンオロクの祠,クロオンウイの根,Dungeon014,CheckPoint014
Turakawak Shrine,Kawakarut Lightroot,Stacking a Path,Puzzle,Tabantha Frontier,Hebra,Surface,No,-,-3498,-197,80,-3487,-215,-536,ツラカワカの祠,カワカラツの根,Dungeon025,CheckPoint025
Mayausiy Shrine,Yisuayam Lightroot,Building Blocks,Puzzle,Tabantha Frontier,Hebra,Surface,No,-,-1167,2602,-70,-1168,2602,-371,マヤウシユの祠,ユシウヤマの根,Dungeon028,CheckPoint028
Gasas Shrine,Sasag Lightroot,Well-Timed Cuts,Puzzle,Tabantha Frontier,Hebra,Surface,No,-,-4153,98,55,-4154,98,-510,ガササの祠,ササガの根,Dungeon037,CheckPoint037
Gatakis Shrine,Sikatag Lightroot,Ride the Winds,Puzzle,Tabantha Frontier,Hebra,Surface,No,-,-3652,1806,183,-3653,1807,-438,ガタキサの祠,サキタガの根,Dungeon040,CheckPoint040
Ikatak Shrine,Kataki Lightroot,Rauru's Blessing,Rauru's Blessing,Tabantha Frontier,Hebra,Surface,No,The Gisa Crater Crystal,-3951,1139,126,-3952,1140,-572,イカタクの祠,クタカイの根,Dungeon103,CheckPoint103
Mogawak Shrine,Kawagom Lightroot,The Power of Water,Puzzle,Lanayru Great Spring,Lanayru,Surface,No,-,3300,424,126,3298,420,-770,モガワカの祠,カワガモの根,Dungeon011,CheckPoint011
Ihen-a Shrine,A-nehi Lightroot,Midair Perch,Puzzle,Lanayru Great Spring,Lanayru,Surface,No,-,3786,578,500,3785,578,-947,イヘンアの祠,アンヘイの根,Dungeon041,CheckPoint041
Apogek Shrine,Kegopa Lightroot,Wings on the Wind,Puzzle,Lanayru Great Spring,Lanayru,Surface,No,-,3887,-217,178,3886,-216,-629,アポゲケの祠,ケゲポアの根,Dungeon049,CheckPoint049
Yomizuk Shrine,Kuzimoy Lightroot,Rauru's Blessing,Rauru's Blessing,Lanayru Great Spring,Lanayru,Surface,Yes,-,4413,-613,49,4413,-612,-534,ヨミズキの祠,キズミヨの根,Dungeon094,CheckPoint094
Joniu Shrine,Uinoj Lightroot,Rauru's Blessing,Rauru's Blessing,Lanayru Great Spring,Lanayru,Surface,No,The Ralis Channel Crystal,2918,507,169,2918,508,-816,ジョニウの祠,ウニョジの根,Dungeon101,CheckPoint101
O-ogim Shrine,Migo-o Lightroot,Rauru's Blessing,Rauru's Blessing,Lanayru Great Spring,Lanayru,Surface,Yes,The Lanayru Road Crystal,2756,-1089,114,2756,-1088,-570,オオギンの祠,ギオオの根,Dungeon112,CheckPoint112
Kurakat Shrine,Takaruk Lightroot,Rauru's Blessing,Rauru's Blessing,Lanayru Great Spring,Lanayru,Surface,No,Dyeing to Find It,2361,-511,170,2360,-510,-610,クラカタの祠,タカラクの根,Dungeon119,CheckPoint119
Tukarok Shrine,Korakut Lightroot,Forward Force,Puzzle,Lanayru Wetlands,Lanayru,Surface,No,-,915,-251,48,916,-252,-502,ツカロクの祠,クロカツの根,Dungeon022,CheckPoint022
Jonsau Shrine,Uasnoj Lightroot,Deep Force,Puzzle,Lanayru Wetlands,Lanayru,Surface,No,-,1744,18,39,1743,18,-480,ジョンサウの祠,ウサンヨジの根,Dungeon138,CheckPoint138
Morok Shrine,Korom Lightroot,A Bouncy Device,Puzzle,Lanayru Wetlands,Lanayru,Surface,No,-,1182,-779,148,1181,-779,-521,モロンクの祠,クンロモの根,Dungeon144,CheckPoint144
Maoikes Shrine,Sekioam Lightroot,Rauru's Blessing,Rauru's Blessing,Lanayru Wetlands,Lanayru,Surface,Yes,-,2276,147,93,2276,150,-522,マオイケスカの祠,カスケイオマの根,Dungeon097,CheckPoint097
Zakusu Shrine,Usukaz Lightroot,Proving Grounds: Ascension,Proving Grounds,Mount Lanayru,Lanayru,Surface,No,The High Spring and the Light Rings,3526,-1482,182,3525,-1482,-633,ザクスクの祠,クスクザの根,Dungeon081,CheckPoint081
Jikais Shrine,Siakij Lightroot,Jailbreak,Puzzle,Mount Lanayru,Lanayru,Surface,No,-,4267,-1673,196,4267,-1673,-649,ジカイセンの祠,セイカジの根,Dungeon057,CheckPoint057
Sifumim Shrine,Mimufis Lightroot,Proving Grounds: Flow,Proving Grounds,East Necluda,Necluda,Surface,No,-,2826,-3270,92,2825,-3269,-547,シフミミの祠,ミミフシの根,Dungeon085,CheckPoint085
Zanmik Shrine,Kimnaz Lightroot,Scoop It Out,Puzzle,East Necluda,Necluda,Surface,No,-,3470,-2181,162,3470,-2182,-615,ザンミカカの祠,カカミンザの根,Dungeon012,CheckPoint012
Anedamimik Shrine,Kimimadena Lightroot,A Retraced Path,Puzzle,East Necluda,Necluda,Surface,Yes,-,4232,-2178,2,4233,-2177,-542,アネダミミカの祠,カミミダネアの根,Dungeon027,CheckPoint027
Utojis Shrine,Sijotu Lightroot,Rauru's Blessing,Rauru's Blessing,East Necluda,Necluda,Surface,No,Legend of the Soaring Spear,1218,-2543,111,1219,-2544,-633,ウトジシの祠,シジトウの根,Dungeon076,CheckPoint076
Mayahisik Shrine,Kisihayam Lightroot,Rauru's Blessing,Rauru's Blessing,East Necluda,Necluda,Surface,Yes,-,3729,-2059,203,3728,-2059,-686,マヤヒシカの祠,カシヒヤマの根,Dungeon095,CheckPoint095
Jogou Shrine,Uogoj Lightroot,Rauru's Blessing,Rauru's Blessing,East Necluda,Necluda,Surface,Yes,-,3346,-1187,72,3346,-1186,-631,ジョゴウの祠,ウゴヨジの根,Dungeon113,CheckPoint113
Bamitok Shrine,Kotimab Lightroot,Rauru's Blessing,Rauru's Blessing,East Necluda,Necluda,Surface,Yes,-,3094,-3210,96,3093,-3209,-645,バミトカの祠,カトミバの根,Dungeon116,CheckPoint116
Marari-in Shrine,Ni-iraram Lightroot,Rauru's Blessing,Rauru's Blessing,Necluda Sea,Necluda,Surface,Yes,-,4631,-3712,32,4630,-3712,-526,マヤリイナの祠,ナイリヤマの根,Dungeon114,CheckPoint114
Eshos Shrine,Sohse Lightroot,Combat Training: Shields,Combat Training,West Necluda,Necluda,Surface,No,-,1566,-1945,172,1563,-1945,-485,エショセの祠,セヨシエの根,Dungeon122,CheckPoint122
Makasura Shrine,Arusakam Lightroot,An Upright Device,Puzzle,West Necluda,Necluda,Surface,No,-,1770,-1052,180,1769,-1053,-629,マカスラの祠,ラスカマの根,Dungeon135,CheckPoint135
Joju-u-u Shrine,U-u-ujoj Lightroot,Building Bridges,Puzzle,West Necluda,Necluda,Surface,No,-,1515,-3577,156,1514,-3578,-550,ジョジュウウの祠,ウウユジョジの根,Dungeon141,CheckPoint141
